# Result of running $M_\text{binadd}$ \\ on random words from $L(\{0+1\}^* \# \{0+1\}^* \# \{0+1\}^*)$ of length $n$ that are accepted \\ for 10 trials
n,num_steps
284,35630
284,35630
284,35252
284,35630
284,35252
284,35630
285,36005
285,36387
285,36005
285,36005
285,36005
285,36387
285,36387
285,36387
285,36005
285,36005
286,36006
286,36388
286,36388
286,36388
286,36006
286,36388
286,36388
286,36388
286,36006
286,36388
287,36389
287,36389
287,36389
287,36389
287,36389
287,36007
287,36007
287,36007
287,36389
287,36007
288,36768
288,37154
288,37154
288,37154
288,37154
288,36768
288,37154
288,37154
288,36768
288,37154
289,36769
289,36769
289,36769
289,37155
289,36769
289,37155
289,37155
289,36769
289,36769
289,36769
290,37156
290,36770
290,36770
290,36770
290,36770
290,37156
290,36770
290,37156
290,36770
290,36770
291,37929
291,37539
291,37539
291,37929
291,37929
291,37539
291,37929
291,37929
291,37929
291,37929
292,37930
292,37930
292,37540
292,37930
292,37930
292,37930
292,37930
292,37930
292,37930
292,37540
293,37931
293,37541
293,37931
293,37931
293,37541
293,37541
293,37931
293,37541
293,37931
293,37931
294,38712
294,38712
294,38318
294,38712
294,38712
294,38712
294,38318
294,38318
294,38318
294,38318
295,38319
295,38319
295,38713
295,38713
295,38713
295,38713
295,38319
295,38713
295,38319
295,38713
296,38714
296,38320
296,38320
296,38714
296,38714
296,38320
296,38320
296,38320
296,38320
296,38320
297,39503
297,39105
297,39105
297,39503
297,39105
297,39105
297,39503
297,39105
297,39105
297,39105
298,39106
298,39504
298,39106
298,39106
298,39504
298,39504
298,39106
298,39504
298,39504
298,39504
299,39107
299,39505
299,39107
299,39107
299,39107
299,39107
299,39505
299,39107
299,39505
299,39107
300,39900
300,39900
300,40302
300,39900
300,40302
300,40302
300,40302
300,40302
300,40302
300,40302
301,40303
301,40303
301,39901
301,39901
301,40303
301,39901
301,40303
301,39901
301,39901
301,40303
302,39902
302,39902
302,39902
302,39902
302,40304
302,40304
302,40304
302,39902
302,40304
302,39902
303,41109
303,40703
303,41109
303,40703
303,40703
303,40703
303,41109
303,41109
303,40703
303,40703
304,40704
304,41110
304,40704
304,40704
304,40704
304,41110
304,41110
304,40704
304,41110
304,40704
305,41111
305,40705
305,41111
305,41111
305,40705
305,40705
305,41111
305,40705
305,41111
305,40705
306,41514
306,41924
306,41924
306,41924
306,41514
306,41514
306,41514
306,41924
306,41924
306,41514
307,41515
307,41515
307,41925
307,41925
307,41925
307,41515
307,41925
307,41515
307,41515
307,41515
308,41516
308,41516
308,41516
308,41926
308,41926
308,41516
308,41926
308,41516
308,41516
308,41926
309,42747
309,42747
309,42747
309,42747
309,42747
309,42747
309,42747
309,42747
309,42333
309,42747
310,42748
310,42748
310,42334
310,42334
310,42334
310,42334
310,42748
310,42334
310,42748
310,42748
311,42335
311,42335
311,42749
311,42335
311,42335
311,42335
311,42749
311,42335
311,42749
311,42749
312,43578
312,43160
312,43160
312,43578
312,43160
312,43578
312,43160
312,43578
312,43578
312,43160
313,43161
313,43579
313,43579
313,43161
313,43579
313,43161
313,43161
313,43579
313,43161
313,43161
314,43580
314,43162
314,43580
314,43580
314,43580
314,43580
314,43580
314,43580
314,43162
314,43162
315,44417
315,43995
315,43995
315,44417
315,44417
315,43995
315,44417
315,44417
315,44417
315,43995
316,43996
316,44418
316,44418
316,44418
316,44418
316,43996
316,44418
316,44418
316,43996
316,44418
317,43997
317,44419
317,44419
317,44419
317,44419
317,44419
317,43997
317,44419
317,44419
317,43997
318,44838
318,44838
318,44838
318,44838
318,45264
318,44838
318,45264
318,45264
318,44838
318,45264
319,45265
319,45265
319,45265
319,44839
319,45265
319,44839
319,44839
319,45265
319,45265
319,44839
320,44840
320,45266
320,45266
320,45266
320,45266
320,44840
320,45266
320,44840
320,44840
320,45266
321,46119
321,46119
321,45689
321,45689
321,46119
321,46119
321,46119
321,45689
321,45689
321,46119
322,46120
322,45690
322,45690
322,45690
322,45690
322,45690
322,46120
322,46120
322,46120
322,45690
323,46121
323,46121
323,46121
323,45691
323,46121
323,46121
323,46121
323,45691
323,46121
323,45691
324,46982
324,46548
324,46548
324,46548
324,46548
324,46982
324,46548
324,46982
324,46548
324,46982
325,46549
325,46983
325,46549
325,46983
325,46983
325,46549
325,46983
325,46983
325,46549
325,46549
326,46550
326,46984
326,46984
326,46550
326,46984
326,46550
326,46550
326,46984
326,46984
326,46550
327,47415
327,47853
327,47415
327,47853
327,47853
327,47415
327,47415
327,47415
327,47853
327,47415
328,47854
328,47854
328,47416
328,47854
328,47854
328,47854
328,47854
328,47416
328,47854
328,47416
329,47855
329,47855
329,47417
329,47417
329,47417
329,47417
329,47855
329,47855
329,47417
329,47855
330,48290
330,48732
330,48290
330,48732
330,48732
330,48290
330,48732
330,48290
330,48732
330,48290
331,48291
331,48733
331,48291
331,48291
331,48733
331,48733
331,48733
331,48291
331,48733
331,48291
332,48292
332,48734
332,48292
332,48292
332,48734
332,48292
332,48734
332,48734
332,48292
332,48734
333,49619
333,49173
333,49619
333,49619
333,49173
333,49173
333,49173
333,49173
333,49619
333,49619
334,49620
334,49620
334,49174
334,49174
334,49620
334,49174
334,49620
334,49174
334,49620
334,49174
335,49621
335,49175
335,49621
335,49175
335,49175
335,49175
335,49175
335,49621
335,49621
335,49175
336,50514
336,50064
336,50064
336,50064
336,50064
336,50064
336,50064
336,50514
336,50514
336,50064
337,50065
337,50515
337,50515
337,50515
337,50065
337,50515
337,50515
337,50515
337,50065
337,50065
338,50516
338,50516
338,50066
338,50066
338,50066
338,50516
338,50066
338,50066
338,50066
338,50066
339,51417
339,51417
339,51417
339,51417
339,50963
339,50963
339,50963
339,51417
339,50963
339,50963
340,50964
340,51418
340,50964
340,51418
340,50964
340,51418
340,51418
340,51418
340,50964
340,51418
341,50965
341,50965
341,50965
341,51419
341,50965
341,50965
341,51419
341,51419
341,51419
341,50965
342,51870
342,52328
342,52328
342,51870
342,52328
342,51870
342,51870
342,52328
342,51870
342,51870
343,52329
343,51871
343,51871
343,52329
343,51871
343,51871
343,51871
343,51871
343,52329
343,51871
344,52330
344,51872
344,52330
344,52330
344,52330
344,51872
344,52330
344,51872
344,52330
344,51872
345,52785
345,53247
345,52785
345,53247
345,53247
345,52785
345,53247
345,52785
345,52785
345,53247
346,52786
346,53248
346,53248
346,52786
346,53248
346,53248
346,52786
346,53248
346,52786
346,52786
347,53249
347,52787
347,52787
347,53249
347,53249
347,52787
347,52787
347,52787
347,52787
347,53249
348,53708
348,54174
348,54174
348,53708
348,53708
348,53708
348,53708
348,53708
348,54174
348,53708
349,54175
349,54175
349,54175
349,54175
349,53709
349,54175
349,54175
349,54175
349,54175
349,53709
350,53710
350,53710
350,53710
350,54176
350,53710
350,54176
350,53710
350,54176
350,53710
350,53710
351,54639
351,55109
351,54639
351,54639
351,55109
351,55109
351,55109
351,54639
351,54639
351,54639
352,54640
352,55110
352,55110
352,54640
352,54640
352,55110
352,54640
352,55110
352,54640
352,55110
353,54641
353,54641
353,54641
353,54641
353,55111
353,54641
353,54641
353,54641
353,55111
353,54641
354,56052
354,56052
354,56052
354,55578
354,56052
354,56052
354,55578
354,56052
354,55578
354,55578
355,55579
355,55579
355,55579
355,56053
355,56053
355,55579
355,55579
355,56053
355,56053
355,55579
356,56054
356,56054
356,55580
356,55580
356,56054
356,55580
356,55580
356,55580
356,55580
356,56054
357,56525
357,57003
357,56525
357,56525
357,56525
357,57003
357,57003
357,56525
357,57003
357,57003
358,56526
358,56526
358,56526
358,57004
358,57004
358,56526
358,57004
358,56526
358,56526
358,56526
359,56527
359,56527
359,56527
359,57005
359,57005
359,56527
359,57005
359,56527
359,57005
359,57005
360,57962
360,57962
360,57962
360,57962
360,57480
360,57962
360,57962
360,57962
360,57480
360,57962
361,57481
361,57963
361,57481
361,57481
361,57963
361,57963
361,57963
361,57963
361,57963
361,57963
362,57964
362,57964
362,57964
362,57482
362,57482
362,57482
362,57964
362,57482
362,57964
362,57964
363,58929
363,58443
363,58443
363,58929
363,58929
363,58443
363,58929
363,58443
363,58443
363,58443
364,58444
364,58930
364,58930
364,58930
364,58444
364,58444
364,58444
364,58930
364,58930
364,58444
365,58445
365,58445
365,58931
365,58445
365,58931
365,58931
365,58445
365,58445
365,58445
365,58445
366,59904
366,59414
366,59904
366,59904
366,59414
366,59414
366,59904
366,59414
366,59414
366,59414
367,59905
367,59905
367,59905
367,59905
367,59415
367,59415
367,59905
367,59905
367,59905
367,59415
368,59906
368,59416
368,59416
368,59906
368,59906
368,59416
368,59906
368,59906
368,59416
368,59906
369,60393
369,60887
369,60887
369,60887
369,60887
369,60887
369,60393
369,60887
369,60887
369,60887
370,60394
370,60394
370,60888
370,60888
370,60394
370,60394
370,60394
370,60888
370,60394
370,60888
371,60395
371,60395
371,60395
371,60889
371,60889
371,60395
371,60889
371,60395
371,60395
371,60889
372,61878
372,61380
372,61380
372,61878
372,61380
372,61380
372,61878
372,61878
372,61878
372,61878
373,61381
373,61381
373,61381
373,61381
373,61879
373,61879
373,61381
373,61879
373,61879
373,61879
374,61382
374,61880
374,61382
374,61382
374,61382
374,61382
374,61382
374,61382
374,61880
374,61880
375,62375
375,62877
375,62375
375,62877
375,62375
375,62375
375,62877
375,62877
375,62877
375,62375
376,62878
376,62376
376,62376
376,62878
376,62878
376,62878
376,62376
376,62376
376,62376
376,62878
377,62377
377,62879
377,62377
377,62377
377,62879
377,62879
377,62879
377,62879
377,62879
377,62879
378,63378
378,63884
378,63378
378,63378
378,63884
378,63378
378,63884
378,63884
378,63378
378,63884
379,63379
379,63379
379,63885
379,63885
379,63379
379,63885
379,63379
379,63379
379,63379
379,63379
380,63380
380,63380
380,63886
380,63380
380,63886
380,63380
380,63380
380,63380
380,63380
380,63380
381,64899
381,64389
381,64389
381,64899
381,64899
381,64389
381,64899
381,64389
381,64899
381,64899
382,64900
382,64390
382,64900
382,64900
382,64900
382,64390
382,64390
382,64390
382,64900
382,64900
383,64391
383,64901
383,64391
383,64901
383,64391
383,64391
383,64901
383,64901
383,64391
383,64901
384,65922
384,65408
384,65922
384,65408
384,65408
384,65408
384,65922
384,65922
384,65408
384,65922
385,65409
385,65409
385,65409
385,65409
385,65923
385,65923
385,65923
385,65409
385,65409
385,65923
386,65410
386,65410
386,65410
386,65924
386,65924
386,65924
386,65924
386,65924
386,65410
386,65410
387,66435
387,66435
387,66435
387,66435
387,66953
387,66435
387,66953
387,66953
387,66953
387,66435
388,66436
388,66436
388,66954
388,66954
388,66954
388,66954
388,66436
388,66436
388,66954
388,66954
389,66437
389,66955
389,66955
389,66955
389,66955
389,66955
389,66955
389,66437
389,66437
389,66437
390,67992
390,67992
390,67992
390,67992
390,67470
390,67992
390,67470
390,67992
390,67992
390,67470
391,67993
391,67993
391,67993
391,67993
391,67993
391,67993
391,67993
391,67993
391,67993
391,67993
392,67994
392,67994
392,67472
392,67472
392,67472
392,67472
392,67994
392,67472
392,67472
392,67994
393,69039
393,68513
393,68513
393,69039
393,69039
393,69039
393,68513
393,68513
393,69039
393,69039
394,69040
394,69040
394,68514
394,69040
394,68514
394,68514
394,69040
394,68514
394,69040
394,68514
395,69041
395,69041
395,69041
395,69041
395,68515
395,68515
395,69041
395,68515
395,68515
395,69041
396,70094
396,69564
396,70094
396,69564
396,70094
396,69564
396,70094
396,70094
396,69564
396,70094
397,70095
397,70095
397,69565
397,69565
397,69565
397,69565
397,70095
397,69565
397,70095
397,70095
398,70096
398,69566
398,69566
398,70096
398,70096
398,69566
398,69566
398,70096
398,69566
398,70096
399,70623
399,71157
399,71157
399,71157
399,70623
399,70623
399,71157
399,71157
399,70623
399,71157
400,70624
400,70624
400,71158
400,71158
400,71158
400,71158
400,71158
400,71158
400,71158
400,71158
401,71159
401,71159
401,70625
401,70625
401,70625
401,70625
401,70625
401,70625
401,70625
401,70625
402,71690
402,72228
402,72228
402,72228
402,72228
402,71690
402,72228
402,71690
402,72228
402,72228
403,71691
403,72229
403,71691
403,72229
403,72229
403,72229
403,72229
403,71691
403,71691
403,71691
404,71692
404,71692
404,71692
404,72230
404,71692
404,72230
404,71692
404,72230
404,72230
404,71692
405,73307
405,72765
405,73307
405,73307
405,72765
405,73307
405,72765
405,73307
405,72765
405,73307
406,73308
406,73308
406,73308
406,72766
406,73308
406,72766
406,72766
406,72766
406,72766
406,72766
407,72767
407,72767
407,73309
407,73309
407,73309
407,73309
407,72767
407,72767
407,72767
407,72767
408,73848
408,74394
408,74394
408,74394
408,73848
408,74394
408,74394
408,74394
408,73848
408,74394
409,73849
409,74395
409,73849
409,73849
409,73849
409,73849
409,73849
409,74395
409,73849
409,74395
410,74396
410,73850
410,73850
410,74396
410,73850
410,73850
410,74396
410,74396
410,74396
410,73850
411,74939
411,74939
411,74939
411,75489
411,74939
411,74939
411,75489
411,74939
411,74939
411,74939
412,75490
412,75490
412,74940
412,75490
412,74940
412,75490
412,74940
412,75490
412,74940
412,74940
413,74941
413,75491
413,74941
413,75491
413,74941
413,75491
413,74941
413,75491
413,74941
413,74941
414,76038
414,76592
414,76038
414,76038
414,76592
414,76038
414,76592
414,76038
414,76592
414,76592
415,76039
415,76593
415,76593
415,76593
415,76593
415,76039
415,76039
415,76039
415,76039
415,76593
416,76040
416,76040
416,76040
416,76040
416,76594
416,76040
416,76040
416,76594
416,76040
416,76594
417,77703
417,77145
417,77703
417,77703
417,77703
417,77703
417,77703
417,77703
417,77703
417,77703
418,77146
418,77146
418,77146
418,77704
418,77704
418,77704
418,77146
418,77704
418,77704
418,77146
419,77705
419,77705
419,77705
419,77705
419,77705
419,77147
419,77147
419,77147
419,77705
419,77705
420,78260
420,78822
420,78822
420,78822
420,78822
420,78260
420,78822
420,78822
420,78260
420,78260
421,78823
421,78261
421,78823
421,78261
421,78261
421,78823
421,78823
421,78823
421,78261
421,78823
422,78824
422,78262
422,78262
422,78824
422,78824
422,78824
422,78824
422,78262
422,78824
422,78262
423,79383
423,79949
423,79383
423,79383
423,79383
423,79383
423,79949
423,79949
423,79383
423,79949
424,79950
424,79384
424,79384
424,79384
424,79950
424,79950
424,79384
424,79384
424,79950
424,79384
425,79385
425,79951
425,79385
425,79385
425,79385
425,79385
425,79951
425,79951
425,79951
425,79385
426,81084
426,81084
426,81084
426,81084
426,80514
426,80514
426,81084
426,80514
426,81084
426,80514
427,81085
427,80515
427,81085
427,81085
427,81085
427,81085
427,81085
427,80515
427,81085
427,80515
428,81086
428,80516
428,81086
428,80516
428,81086
428,80516
428,81086
428,80516
428,81086
428,81086
429,81653
429,81653
429,82227
429,82227
429,81653
429,82227
429,82227
429,82227
429,81653
429,82227
430,81654
430,81654
430,81654
430,82228
430,81654
430,82228
430,81654
430,81654
430,82228
430,81654
431,82229
431,82229
431,81655
431,81655
431,82229
431,82229
431,82229
431,82229
431,81655
431,82229
432,83378
432,82800
432,83378
432,83378
432,83378
432,82800
432,82800
432,82800
432,82800
432,83378
433,82801
433,82801
433,83379
433,83379
433,82801
433,82801
433,82801
433,82801
433,83379
433,82801
434,83380
434,83380
434,82802
434,83380
434,82802
434,82802
434,83380
434,83380
434,82802
434,83380
435,84537
435,83955
435,84537
435,84537
435,84537
435,83955
435,84537
435,83955
435,84537
435,84537
436,84538
436,83956
436,83956
436,83956
436,83956
436,83956
436,84538
436,84538
436,83956
436,84538
437,84539
437,84539
437,84539
437,84539
437,83957
437,83957
437,84539
437,83957
437,83957
437,83957
438,85118
438,85118
438,85118
438,85704
438,85118
438,85118
438,85704
438,85704
438,85118
438,85704
439,85705
439,85705
439,85119
439,85119
439,85119
439,85119
439,85119
439,85705
439,85705
439,85119
440,85120
440,85120
440,85120
440,85120
440,85120
440,85706
440,85120
440,85706
440,85120
440,85120
441,86289
441,86879
441,86879
441,86289
441,86879
441,86879
441,86879
441,86879
441,86289
441,86289
442,86290
442,86880
442,86880
442,86880
442,86880
442,86290
442,86880
442,86880
442,86880
442,86290
443,86291
443,86291
443,86291
443,86291
443,86291
443,86881
443,86881
443,86881
443,86291
443,86291
444,88062
444,88062
444,88062
444,88062
444,88062
444,88062
444,87468
444,87468
444,87468
444,88062
445,88063
445,88063
445,87469
445,87469
445,87469
445,87469
445,87469
445,87469
445,87469
445,87469
446,87470
446,88064
446,87470
446,87470
446,87470
446,87470
446,87470
446,88064
446,88064
446,88064
447,88655
447,88655
447,89253
447,89253
447,88655
447,88655
447,88655
447,89253
447,88655
447,88655
448,89254
448,88656
448,89254
448,88656
448,88656
448,89254
448,88656
448,88656
448,88656
448,88656
449,89255
449,88657
449,88657
449,89255
449,89255
449,88657
449,89255
449,89255
449,89255
449,88657
450,89850
450,90452
450,90452
450,89850
450,89850
450,89850
450,90452
450,89850
450,89850
450,89850
451,89851
451,89851
451,90453
451,90453
451,89851
451,89851
451,89851
451,89851
451,89851
451,90453
452,90454
452,89852
452,89852
452,89852
452,89852
452,90454
452,89852
452,89852
452,89852
452,90454
453,91053
453,91053
453,91659
453,91053
453,91659
453,91659
453,91053
453,91659
453,91053
453,91659
454,91660
454,91054
454,91054
454,91660
454,91660
454,91054
454,91054
454,91054
454,91660
454,91660
455,91661
455,91661
455,91661
455,91661
455,91055
455,91661
455,91661
455,91055
455,91661
455,91055
456,92874
456,92874
456,92264
456,92874
456,92264
456,92264
456,92264
456,92874
456,92264
456,92264
457,92875
457,92875
457,92875
457,92265
457,92875
457,92875
457,92875
457,92265
457,92875
457,92265
458,92876
458,92266
458,92876
458,92266
458,92266
458,92266
458,92266
458,92266
458,92876
458,92876
459,94097
459,93483
459,93483
459,93483
459,93483
459,94097
459,93483
459,93483
459,93483
459,93483
460,93484
460,94098
460,94098
460,94098
460,93484
460,93484
460,94098
460,93484
460,93484
460,94098
461,94099
461,94099
461,94099
461,93485
461,93485
461,93485
461,93485
461,93485
461,93485
461,93485
462,94710
462,95328
462,95328
462,94710
462,94710
462,94710
462,95328
462,94710
462,95328
462,95328
463,94711
463,95329
463,94711
463,95329
463,95329
463,94711
463,94711
463,95329
463,94711
463,94711
464,95330
464,95330
464,95330
464,95330
464,94712
464,94712
464,95330
464,94712
464,95330
464,94712
465,95945
465,96567
465,95945
465,96567
465,95945
465,95945
465,96567
465,95945
465,95945
465,96567
466,96568
466,96568
466,96568
466,96568
466,96568
466,95946
466,95946
466,96568
466,96568
466,96568
467,95947
467,96569
467,95947
467,96569
467,96569
467,95947
467,96569
467,96569
467,95947
467,95947
468,97814
468,97814
468,97814
468,97188
468,97814
468,97188
468,97188
468,97814
468,97814
468,97188
469,97815
469,97189
469,97189
469,97189
469,97815
469,97189
469,97815
469,97189
469,97189
469,97815
470,97816
470,97816
470,97816
470,97816
470,97190
470,97816
470,97816
470,97190
470,97190
470,97816
471,99069
471,99069
471,98439
471,99069
471,99069
471,99069
471,98439
471,99069
471,98439
471,99069
472,99070
472,99070
472,99070
472,99070
472,99070
472,98440
472,98440
472,98440
472,98440
472,98440
473,98441
473,98441
473,98441
473,99071
473,99071
473,99071
473,98441
473,98441
473,99071
473,99071
474,100332
474,99698
474,99698
474,100332
474,100332
474,100332
474,99698
474,100332
474,100332
474,99698
475,99699
475,99699
475,99699
475,100333
475,100333
475,99699
475,100333
475,99699
475,99699
475,99699
476,99700
476,100334
476,100334
476,100334
476,99700
476,99700
476,100334
476,100334
476,100334
476,99700
477,100965
477,101603
477,100965
477,101603
477,100965
477,100965
477,101603
477,100965
477,101603
477,100965
478,100966
478,100966
478,100966
478,100966
478,101604
478,100966
478,100966
478,100966
478,100966
478,101604
479,100967
479,101605
479,101605
479,100967
479,100967
479,101605
479,101605
479,100967
479,100967
479,100967
480,102882
480,102882
480,102240
480,102240
480,102882
480,102882
480,102240
480,102882
480,102240
480,102882
481,102883
481,102883
481,102883
481,102883
481,102883
481,102883
481,102241
481,102241
481,102241
481,102241
482,102242
482,102242
482,102884
482,102242
482,102884
482,102242
482,102242
482,102242
482,102242
482,102884
483,104169
483,104169
483,103523
483,104169
483,104169
483,104169
483,104169
483,103523
483,104169
483,104169
484,103524
484,103524
484,104170
484,104170
484,103524
484,104170
484,104170
484,103524
484,104170
484,103524
485,103525
485,103525
485,103525
485,104171
485,104171
485,103525
485,103525
485,104171
485,103525
485,103525
486,105464
486,105464
486,104814
486,104814
486,104814
486,105464
486,105464
486,104814
486,104814
486,105464
487,105465
487,104815
487,105465
487,105465
487,105465
487,105465
487,104815
487,105465
487,104815
487,105465
488,104816
488,104816
488,104816
488,105466
488,104816
488,104816
488,104816
488,105466
488,105466
488,104816
489,106113
489,106767
489,106113
489,106767
489,106113
489,106767
489,106113
489,106767
489,106113
489,106767
490,106768
490,106768
490,106114
490,106768
490,106768
490,106114
490,106114
490,106114
490,106114
490,106768
491,106115
491,106115
491,106769
491,106769
491,106769
491,106115
491,106769
491,106115
491,106769
491,106769
492,107420
492,107420
492,107420
492,107420
492,108078
492,107420
492,108078
492,108078
492,107420
492,108078
493,108079
493,107421
493,108079
493,108079
493,108079
493,108079
493,108079
493,108079
493,108079
493,107421
494,107422
494,108080
494,108080
494,107422
494,107422
494,108080
494,108080
494,108080
494,108080
494,108080
495,108735
495,109397
495,109397
495,108735
495,108735
495,109397
495,108735
495,108735
495,108735
495,109397
496,109398
496,109398
496,109398
496,108736
496,108736
496,109398
496,109398
496,109398
496,109398
496,108736
497,109399
497,108737
497,109399
497,108737
497,108737
497,108737
497,108737
497,109399
497,108737
497,109399
498,110724
498,110724
498,110724
498,110058
498,110058
498,110724
498,110724
498,110058
498,110058
498,110724
499,110725
499,110059
499,110725
499,110059
499,110059
499,110059
499,110059
499,110059
499,110725
499,110725
